name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,error_k
"100",1,1.07704e+09,1.07688e+09,ns,,,,,,FM-Index (k=1)
"100",1,9.45449e+08,9.45421e+08,ns,,,,,,FM-Index (k=1)
"40",1,1.92892e+10,1.92885e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.24647e+10,2.24632e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.37666e+10,2.37654e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.22566e+10,2.22555e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.01007e+10,2.00999e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.14791e+10,2.1476e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.58185e+10,2.58171e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.42481e+10,2.4247e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.32516e+10,2.32506e+10,ns,,,,,,FM-Index (k=2)
"40",1,2.54659e+10,2.54523e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.63605e+10,1.63583e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.76038e+10,1.76023e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.83033e+10,1.83015e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.68147e+10,1.68133e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.39989e+10,1.3998e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.5633e+10,1.56316e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.42848e+10,1.4284e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.60323e+10,1.60318e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.85467e+10,1.8546e+10,ns,,,,,,FM-Index (k=2)
"60",1,1.62217e+10,1.62211e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.69876e+10,1.69869e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.32837e+10,1.32833e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.4687e+10,1.46865e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.49821e+10,1.49769e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.56017e+10,1.56012e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.69211e+10,1.69204e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.57194e+10,1.57188e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.37908e+10,1.37904e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.49296e+10,1.49289e+10,ns,,,,,,FM-Index (k=2)
"80",1,1.5712e+10,1.57114e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.70169e+10,1.70158e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.66757e+10,1.66751e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.51751e+10,1.51743e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.57592e+10,1.57587e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.74387e+10,1.74364e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.66449e+10,1.6644e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.45494e+10,1.45486e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.48481e+10,1.4847e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.89578e+10,1.8949e+10,ns,,,,,,FM-Index (k=2)
"100",1,1.3494e+10,1.34936e+10,ns,,,,,,FM-Index (k=2)
"40",,19.2673e+09,,ns,,,,,,PEX (k=1)
"40",,15.5673e+09,,ns,,,,,,PEX (k=1)
"40",,15.1778e+09,,ns,,,,,,PEX (k=1)
"40",,16.7989e+09,,ns,,,,,,PEX (k=1)
"40",,15.0175e+09,,ns,,,,,,PEX (k=1)
"40",,19.5482e+09,,ns,,,,,,PEX (k=1)
"40",,19.2770e+09,,ns,,,,,,PEX (k=1)
"40",,17.5365e+09,,ns,,,,,,PEX (k=1)
"40",,18.7734e+09,,ns,,,,,,PEX (k=1)
"40",,18.4604e+09,,ns,,,,,,PEX (k=1)
"60",,1.91447e+09,,ns,,,,,,PEX (k=1)
"60",,1.88599e+09,,ns,,,,,,PEX (k=1)
"60",,1.85294e+09,,ns,,,,,,PEX (k=1)
"60",,1.73250e+09,,ns,,,,,,PEX (k=1)
"60",,2.00021e+09,,ns,,,,,,PEX (k=1)
"60",,1.89038e+09,,ns,,,,,,PEX (k=1)
"60",,1.89730e+09,,ns,,,,,,PEX (k=1)
"60",,1.94594e+09,,ns,,,,,,PEX (k=1)
"60",,1.84688e+09,,ns,,,,,,PEX (k=1)
"60",,1.93400e+09,,ns,,,,,,PEX (k=1)
"80",,0.397964e+09,,ns,,,,,,PEX (k=1)
"80",,0.469516e+09,,ns,,,,,,PEX (k=1)
"80",,0.377617e+09,,ns,,,,,,PEX (k=1)
"80",,0.384145e+09,,ns,,,,,,PEX (k=1)
"80",,0.320742e+09,,ns,,,,,,PEX (k=1)
"80",,0.467205e+09,,ns,,,,,,PEX (k=1)
"80",,0.391234e+09,,ns,,,,,,PEX (k=1)
"80",,0.416927e+09,,ns,,,,,,PEX (k=1)
"80",,0.342716e+09,,ns,,,,,,PEX (k=1)
"80",,0.380530e+09,,ns,,,,,,PEX (k=1)
"100",,0.112785e+09,,ns,,,,,,PEX (k=1)
"100",,0.273632e+09,,ns,,,,,,PEX (k=1)
"100",,0.111294e+09,,ns,,,,,,PEX (k=1)
"100",,0.215516e+09,,ns,,,,,,PEX (k=1)
"100",,0.243809e+09,,ns,,,,,,PEX (k=1)
"100",,0.192993e+09,,ns,,,,,,PEX (k=1)
"100",,0.202774e+09,,ns,,,,,,PEX (k=1)
"100",,0.111164e+09,,ns,,,,,,PEX (k=1)
"100",,0.166831e+09,,ns,,,,,,PEX (k=1)
"100",,0.144096e+09,,ns,,,,,,PEX (k=1)
